id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_manager,access.trasas.asset.manager,model_trasas_asset,group_asset_manager,1,1,1,1
access_asset_director,access.trasas.asset.director,model_trasas_asset,group_asset_director,1,0,0,0
access_asset_type_manager,access.trasas.asset.type.manager,model_trasas_asset_type,group_asset_manager,1,1,1,1
access_asset_type_director,access.trasas.asset.type.director,model_trasas_asset_type,group_asset_director,1,0,0,0
access_legal_doc_manager,access.trasas.asset.legal.document.manager,model_trasas_asset_legal_document,group_asset_manager,1,1,1,1
access_legal_doc_director,access.trasas.asset.legal.document.director,model_trasas_asset_legal_document,group_asset_director,1,0,0,0
access_asset_stage_manager,access.trasas.asset.stage.manager,model_trasas_asset_stage,group_asset_manager,1,1,1,1
access_asset_stage_director,access.trasas.asset.stage.director,model_trasas_asset_stage,group_asset_director,1,0,0,0
access_asset_renovation_cost_manager,access.trasas.asset.renovation.cost.manager,model_trasas_asset_renovation_cost,group_asset_manager,1,1,1,1
access_asset_renovation_cost_director,access.trasas.asset.renovation.cost.director,model_trasas_asset_renovation_cost,group_asset_director,1,0,0,0
access_asset_contract_history_manager,access.trasas.asset.contract.history.manager,model_trasas_asset_contract_history,group_asset_manager,1,1,1,1
access_asset_contract_history_director,access.trasas.asset.contract.history.director,model_trasas_asset_contract_history,group_asset_director,1,0,0,0
access_asset_renew_wizard_manager,access.trasas.asset.renew.wizard.manager,model_trasas_asset_renew_wizard,group_asset_manager,1,1,1,1
access_asset_renew_wizard_director,access.trasas.asset.renew.wizard.director,model_trasas_asset_renew_wizard,group_asset_director,1,0,0,0
access_asset_reuse_wizard_manager,access.trasas.asset.reuse.wizard.manager,model_trasas_asset_reuse_wizard,group_asset_manager,1,1,1,1
access_asset_reuse_wizard_director,access.trasas.asset.reuse.wizard.director,model_trasas_asset_reuse_wizard,group_asset_director,1,0,0,0
